xpos_pix,ypos_pix,frame_num,index_num
223.37037037037038,379.85185185185185,143,137
224.33333333333334,378.8333333333333,144,138
225.3548387096774,377.64516129032256,145,139
226.2,376.6,146,140
227.66666666666666,375.037037037037,147,141
228.88,374.08,148,142
229.84,373.16,149,143
230.875,371.7916666666667,150,144
232.04166666666666,370.3333333333333,151,145
233.03846153846155,369.65384615384613,152,146
234.3181818181818,368.54545454545456,153,147
235.34782608695653,367.2173913043478,154,148
236.4090909090909,365.95454545454544,155,149
237.43478260869566,365.1304347826087,156,150
238.75,363.75,157,151
239.91304347826087,362.5652173913044,158,152
241.08695652173913,361.6521739130435,159,153
242.125,360.7916666666667,160,154
243.14285714285714,359.3333333333333,161,155
244.2,358.25,162,156
245.33333333333334,357.14285714285717,163,157
246.36363636363637,356.0,164,158
247.36363636363637,354.8636363636364,165,159
248.5,353.59090909090907,166,160
249.80769230769232,352.65384615384613,167,161
250.8,351.56,168,162
251.92307692307693,350.61538461538464,169,163
252.96153846153845,349.84615384615387,170,164
254.08,348.52,171,165
255.07692307692307,347.61538461538464,172,166
256.25,346.5357142857143,173,167
257.38461538461536,345.34615384615387,174,168
258.28,344.28,175,169
259.25,343.2083333333333,176,170
260.2083333333333,342.2083333333333,177,171
261.32,341.24,178,172
262.65384615384613,340.0,179,173
263.65384615384613,339.0,180,174
264.9230769230769,338.0,181,175
266.0,336.9230769230769,182,176
267.0,335.9230769230769,183,177
268.0,334.9230769230769,184,178
269.2307692307692,333.9230769230769,185,179
270.5,332.7692307692308,186,180
271.5,331.7692307692308,187,181
272.60714285714283,330.85714285714283,188,182
273.74074074074076,329.85185185185185,189,183
274.74074074074076,328.85185185185185,190,184
275.88461538461536,327.8076923076923,191,185
277.24,326.72,192,186
278.24,325.72,193,187
279.2962962962963,325.037037037037,194,188
280.4230769230769,324.0,195,189
281.4230769230769,323.0,196,190
282.4074074074074,322.1111111111111,197,191
283.55172413793105,321.17241379310343,198,192
284.8076923076923,320.11538461538464,199,193
285.9230769230769,319.2307692307692,200,194
286.9259259259259,318.3333333333333,201,195
288.11538461538464,317.46153846153845,202,196
289.25,316.4583333333333,203,197
290.38461538461536,315.65384615384613,204,198
291.28,314.8,205,199
292.48,313.92,206,200
293.36,313.04,207,201
294.36,312.08,208,202
295.6,311.32,209,203
296.68,310.52,210,204
297.77777777777777,309.6296296296296,211,205
299.0,308.84615384615387,212,206
300.12,307.84,213,207
301.03846153846155,306.88461538461536,214,208
302.36,306.28,215,209
303.4230769230769,305.3076923076923,216,210
304.4,304.44,217,211
305.4230769230769,303.5769230769231,218,212
306.5769230769231,302.61538461538464,219,213
307.88461538461536,301.6923076923077,220,214
309.07142857142856,300.89285714285717,221,215
310.10714285714283,300.0,222,216
311.1034482758621,299.17241379310343,223,217
312.10714285714283,298.2857142857143,224,218
313.2758620689655,297.82758620689657,225,219
314.32142857142856,296.75,226,220
315.55172413793105,295.9310344827586,227,221
316.5925925925926,295.14814814814815,228,222
317.7857142857143,294.35714285714283,229,223
318.9642857142857,293.7142857142857,230,224
319.89285714285717,292.7857142857143,231,225
320.9259259259259,291.7037037037037,232,226
321.9259259259259,290.85185185185185,233,227
323.1363636363636,290.40909090909093,234,228
324.28,289.72,235,229
325.28,288.72,236,230
326.5,287.85714285714283,237,231
327.56,286.96,238,232
328.45454545454544,286.27272727272725,239,233
329.5,285.4166666666667,240,234
330.4583333333333,284.5833333333333,241,235
331.5652173913044,283.69565217391306,242,236
332.59090909090907,283.27272727272725,243,237
333.6521739130435,282.4782608695652,244,238
334.68,281.48,245,239
335.88,281.0,246,240
337.0869565217391,280.4347826086956,247,241
338.2916666666667,279.6666666666667,248,242
339.375,278.7083333333333,249,243
340.64,278.04,250,244
341.88461538461536,277.5,251,245
342.77777777777777,276.6666666666667,252,246
343.85185185185185,276.037037037037,253,247
344.96,275.52,254,248
346.04,274.64,255,249
346.96,273.92,256,250
348.2307692307692,273.53846153846155,257,251
349.25925925925924,272.77777777777777,258,252
350.4074074074074,272.0,259,253
351.44,271.44,260,254
352.51724137931035,270.7931034482759,261,255
353.5,269.96153846153845,262,256
354.5833333333333,269.3333333333333,263,257
355.6296296296296,268.77777777777777,264,258
356.68,268.08,265,259
357.7916666666667,267.5416666666667,266,260
358.7692307692308,266.65384615384613,267,261
360.125,265.9583333333333,268,262
361.0,265.48148148148147,269,263
362.2307692307692,264.7307692307692,270,264
363.17391304347825,264.17391304347825,271,265
364.2,263.48,272,266
365.2,262.88,273,267
366.23809523809524,262.1904761904762,274,268
367.25,261.5416666666667,275,269
368.4736842105263,260.57894736842104,276,270
369.44444444444446,260.1111111111111,277,271
370.2105263157895,259.5263157894737,278,272
371.5,258.5625,279,273
372.64285714285717,257.64285714285717,280,274
373.7368421052632,257.2105263157895,281,275
374.55,256.55,282,276
375.7368421052632,256.2105263157895,283,277
376.8333333333333,255.38888888888889,284,278
377.63157894736844,255.21052631578948,285,279
379.0,254.6818181818182,286,280
380.2173913043478,254.0,287,281
381.22727272727275,253.54545454545453,288,282
382.40909090909093,252.72727272727272,289,283
383.3809523809524,252.52380952380952,290,284
384.6818181818182,251.63636363636363,291,285
385.6666666666667,251.41666666666666,292,286
387.0416666666667,250.75,293,287
387.84615384615387,250.42307692307693,294,288
389.08,249.88,295,289
389.92,249.32,296,290
390.96153846153845,248.92307692307693,297,291
392.2962962962963,248.33333333333334,298,292
393.23333333333335,247.8,299,293
394.3703703703704,247.2962962962963,300,294
395.51724137931035,246.68965517241378,301,295
396.51724137931035,246.3448275862069,302,296
397.4642857142857,245.64285714285714,303,297
398.51724137931035,245.3448275862069,304,298
399.41379310344826,244.86206896551724,305,299
400.7931034482759,244.3448275862069,306,300
401.62068965517244,243.86206896551724,307,301
402.6551724137931,243.48275862068965,308,302
403.6896551724138,243.0344827586207,309,303
405.03846153846155,242.5,310,304
405.962962962963,241.88888888888889,311,305
407.0,241.74074074074073,312,306
408.0,241.1,313,307
408.9230769230769,240.80769230769232,314,308
410.10714285714283,240.17857142857142,315,309
411.0,239.88888888888889,316,310
411.9230769230769,239.5,317,311
413.14814814814815,238.92592592592592,318,312
414.0,238.66666666666666,319,313
415.1923076923077,238.1153846153846,320,314
416.16,237.8,321,315
417.2083333333333,237.20833333333334,322,316
418.45454545454544,236.63636363636363,323,317
419.5,236.4090909090909,324,318
420.6818181818182,235.8181818181818,325,319
421.7083333333333,235.54166666666666,326,320
422.8636363636364,235.0,327,321
424.22727272727275,234.5909090909091,328,322
425.0869565217391,234.2608695652174,329,323
426.09090909090907,233.8181818181818,330,324
427.17391304347825,233.7391304347826,331,325
428.11538461538464,233.07692307692307,332,326
429.08,232.92,333,327
430.28,232.48,334,328
431.5,232.26923076923077,335,329
432.4347826086956,231.95652173913044,336,330
433.82608695652175,231.17391304347825,337,331
434.7083333333333,231.08333333333334,338,332
435.5652173913044,230.65217391304347,339,333
436.8636363636364,230.0,340,334
437.85,229.75,341,335
439.15,229.45,342,336
440.27777777777777,228.83333333333334,343,337
441.4736842105263,228.6315789473684,344,338
442.27272727272725,228.45454545454547,345,339
443.3809523809524,228.23809523809524,346,340
444.5238095238095,227.57142857142858,347,341
445.5,227.54166666666666,348,342
446.39130434782606,227.3913043478261,349,343
447.52,227.08,350,344
448.5416666666667,226.70833333333334,351,345
449.44,226.68,352,346
450.68,226.0,353,347
451.4583333333333,226.0,354,348
452.6666666666667,225.70833333333334,355,349
453.625,225.125,356,350
454.76,224.96,357,351
455.9166666666667,224.75,358,352
456.8636363636364,224.27272727272728,359,353
458.0416666666667,224.125,360,354
458.92,223.84,361,355
459.92,223.84,362,356
461.125,223.41666666666666,363,357
462.03846153846155,223.46153846153845,364,358
463.12,223.0,365,359
464.28,222.72,366,360
465.24,222.2,367,361
466.4782608695652,221.95652173913044,368,362
467.4583333333333,221.54166666666666,369,363
468.65384615384613,221.53846153846155,370,364
469.72,221.24,371,365
470.65384615384613,221.1153846153846,372,366
471.85185185185185,220.74074074074073,373,367
472.9259259259259,220.92592592592592,374,368
473.8,220.48,375,369
474.88461538461536,220.5,376,370
475.88461538461536,220.5,377,371
477.0357142857143,220.25,378,372
478.0740740740741,220.0,379,373
479.10714285714283,220.0,380,374
480.0769230769231,219.73076923076923,381,375
481.2142857142857,219.64285714285714,382,376
482.25,219.39285714285714,383,377
483.25,219.35714285714286,384,378
484.10714285714283,219.14285714285714,385,379
485.17241379310343,218.93103448275863,386,380
486.25,218.42857142857142,387,381
487.4193548387097,218.51612903225808,388,382
488.4193548387097,218.51612903225808,389,383
489.44827586206895,218.27586206896552,390,384
490.53333333333336,217.96666666666667,391,385
491.53125,218.03125,392,386
492.54545454545456,217.8181818181818,393,387
493.46666666666664,217.5,394,388
494.44827586206895,217.3448275862069,395,389
495.6551724137931,217.13793103448276,396,390
496.9,217.1,397,391
497.9310344827586,217.0,398,392
498.9310344827586,217.0,399,393
500.0,216.93548387096774,400,394
501.2413793103448,216.79310344827587,401,395
502.17857142857144,216.42857142857142,402,396
503.1034482758621,216.31034482758622,403,397
504.15625,216.4375,404,398
505.06451612903226,216.25806451612902,405,399
506.06451612903226,216.25806451612902,406,400
507.1,216.16666666666666,407,401
508.19354838709677,215.96774193548387,408,402
509.26666666666665,215.73333333333332,409,403
510.44444444444446,215.7037037037037,410,404
511.64,215.8,411,405
512.5416666666666,215.58333333333334,412,406
513.5416666666666,215.58333333333334,413,407
514.5833333333334,215.625,414,408
515.5,215.33333333333334,415,409
516.52,215.2,416,410
517.6153846153846,215.15384615384616,417,411
518.6153846153846,215.15384615384616,418,412
519.6666666666666,215.07407407407408,419,413
520.6923076923077,215.19230769230768,420,414
521.6666666666666,215.20833333333334,421,415
522.6363636363636,215.22727272727272,422,416
523.7142857142857,215.28571428571428,423,417
524.6666666666666,215.1904761904762,424,418
525.7727272727273,215.0909090909091,425,419
526.9166666666666,215.20833333333334,426,420
527.8,215.24,427,421
528.8260869565217,215.47826086956522,428,422
529.7916666666666,215.58333333333334,429,423
530.88,215.64,430,424
531.9615384615385,215.65384615384616,431,425
532.9615384615385,215.65384615384616,432,426
533.8846153846154,215.80769230769232,433,427
534.8333333333334,215.83333333333334,434,428
535.9615384615385,215.76923076923077,435,429
536.9615384615385,215.76923076923077,436,430
537.92,215.92,437,431
538.8333333333334,215.83333333333334,438,432
539.96,215.8,439,433
541.0769230769231,215.73076923076923,440,434
542.1153846153846,215.84615384615384,441,435
543.1153846153846,215.84615384615384,442,436
544.1153846153846,215.84615384615384,443,437
545.1153846153846,215.84615384615384,444,438
546.1428571428571,216.0,445,439
547.0370370370371,216.07407407407408,446,440
548.0,216.19230769230768,447,441
548.8518518518518,216.22222222222223,448,442
549.8518518518518,216.22222222222223,449,443
550.8518518518518,216.22222222222223,450,444
551.96,216.44,451,445
552.96,216.44,452,446
554.1111111111111,216.62962962962962,453,447
555.2692307692307,216.6153846153846,454,448
556.2692307692307,216.6153846153846,455,449
557.3571428571429,216.71428571428572,456,450
558.2857142857143,217.0,457,451
559.1724137931035,217.10344827586206,458,452
560.32,217.28,459,453
561.2307692307693,217.3846153846154,460,454
562.36,217.4,461,455
563.5769230769231,217.57692307692307,462,456
564.6071428571429,217.78571428571428,463,457
565.5357142857143,217.96428571428572,464,458
566.4814814814815,218.03703703703704,465,459
567.5384615384615,218.23076923076923,466,460
568.52,218.32,467,461
569.7692307692307,218.6153846153846,468,462
570.8333333333334,218.83333333333334,469,463
571.8333333333334,218.83333333333334,470,464
572.84,219.0,471,465
573.8076923076923,219.26923076923077,472,466
574.7407407407408,219.62962962962962,473,467
575.6538461538462,219.69230769230768,474,468
576.5925925925926,219.77777777777777,475,469
577.9583333333334,220.0,476,470
578.7307692307693,220.34615384615384,477,471
579.6666666666666,220.54166666666666,478,472
581.074074074074,220.77777777777777,479,473
581.9166666666666,220.91666666666666,480,474
583.1666666666666,221.08333333333334,481,475
583.68,221.48,482,476
584.8333333333334,221.625,483,477
585.9130434782609,221.69565217391303,484,478
586.6521739130435,222.04347826086956,485,479
587.64,222.32,486,480
588.5384615384615,222.42307692307693,487,481
589.56,222.6,488,482
590.4347826086956,222.95652173913044,489,483
591.7916666666666,223.375,490,484
592.6923076923077,223.53846153846155,491,485
593.5384615384615,223.73076923076923,492,486
594.4615384615385,224.03846153846155,493,487
595.8846153846154,224.30769230769232,494,488
596.72,224.56,495,489
597.6521739130435,224.7391304347826,496,490
598.8846153846154,225.23076923076923,497,491
599.9565217391304,225.34782608695653,498,492
600.8695652173913,225.69565217391303,499,493
602.25,226.0,500,494
602.952380952381,226.28571428571428,501,495
604.0434782608696,226.56521739130434,502,496
605.2307692307693,226.73076923076923,503,497
606.047619047619,227.28571428571428,504,498
607.1666666666666,227.58333333333334,505,499
608.08,227.72,506,500
609.25,228.04166666666666,507,501
610.25,228.58333333333334,508,502
611.2608695652174,228.95652173913044,509,503
612.24,228.92,510,504
613.3076923076923,229.76923076923077,511,505
614.1304347826087,230.0,512,506
615.25,230.04166666666666,513,507
616.25,230.625,514,508
617.375,230.91666666666666,515,509
618.2916666666666,231.16666666666666,516,510
619.4583333333334,231.66666666666666,517,511
620.4782608695652,231.82608695652175,518,512
621.4615384615385,232.5,519,513
622.4782608695652,232.82608695652175,520,514
623.6818181818181,233.0909090909091,521,515
624.6,233.44,522,516
625.5909090909091,233.86363636363637,523,517
626.6666666666666,234.33333333333334,524,518
627.6923076923077,234.53846153846155,525,519
628.7826086956521,235.08695652173913,526,520
629.56,235.28,527,521
630.6666666666666,235.74074074074073,528,522
631.7037037037037,236.1851851851852,529,523
632.5,236.30769230769232,530,524
633.4642857142857,236.71428571428572,531,525
634.5,237.23076923076923,532,526
635.36,237.48,533,527
636.52,237.84,534,528
637.6296296296297,238.4814814814815,535,529
638.4,238.68,536,530
639.5862068965517,239.31034482758622,537,531
640.4,239.68,538,532
641.5,240.21428571428572,539,533
642.3928571428571,240.39285714285714,540,534
643.3846153846154,240.96153846153845,541,535
644.4444444444445,241.33333333333334,542,536
645.4642857142857,241.85714285714286,543,537
646.4230769230769,242.19230769230768,544,538
647.3793103448276,242.75862068965517,545,539
648.5384615384615,243.15384615384616,546,540
649.3793103448276,243.75862068965517,547,541
650.5384615384615,244.15384615384616,548,542
651.4666666666667,244.9,549,543
652.4814814814815,245.03703703703704,550,544
653.4666666666667,245.9,551,545
654.4666666666667,246.1,552,546
655.5333333333333,246.83333333333334,553,547
656.40625,247.15625,554,548
657.5333333333333,247.83333333333334,555,549
658.3636363636364,248.24242424242425,556,550
659.448275862069,248.82758620689654,557,551
660.3870967741935,249.16129032258064,558,552
661.2413793103449,249.75862068965517,559,553
662.3,250.2,560,554
663.3333333333334,250.93333333333334,561,555
664.2903225806451,251.29032258064515,562,556
665.2413793103449,251.75862068965517,563,557
666.3125,252.40625,564,558
667.3,252.86666666666667,565,559
668.2258064516129,253.38709677419354,566,560
669.3125,254.3125,567,561
670.3333333333334,254.7,568,562
671.1612903225806,255.25806451612902,569,563
672.1935483870968,255.90322580645162,570,564
673.25,256.34375,571,565
674.1724137931035,257.0689655172414,572,566
675.1,257.3333333333333,573,567
676.0689655172414,258.13793103448273,574,568
677.0769230769231,258.65384615384613,575,569
678.0666666666667,259.4,576,570
679.1851851851852,259.77777777777777,577,571
680.0645161290323,260.51612903225805,578,572
681.1666666666666,261.23333333333335,579,573
682.074074074074,261.51851851851853,580,574
683.0689655172414,262.2068965517241,581,575
684.2413793103449,263.0,582,576
685.1071428571429,263.42857142857144,583,577
686.1428571428571,264.17857142857144,584,578
687.0370370370371,264.5925925925926,585,579
688.2222222222222,265.2962962962963,586,580
689.0370370370371,266.0740740740741,587,581
689.9629629629629,266.5925925925926,588,582
690.875,267.125,589,583
691.9642857142857,267.7857142857143,590,584
692.7692307692307,268.61538461538464,591,585
693.72,269.0,592,586
694.8518518518518,269.7037037037037,593,587
695.7692307692307,270.38461538461536,594,588
696.6923076923077,271.11538461538464,595,589
697.75,271.5357142857143,596,590
698.6538461538462,272.4230769230769,597,591
699.6296296296297,273.18518518518516,598,592
700.5862068965517,273.6896551724138,599,593
701.5357142857143,274.39285714285717,600,594
702.5925925925926,274.962962962963,601,595
703.6071428571429,275.82142857142856,602,596
704.4444444444445,276.48148148148147,603,597
705.44,276.84,604,598
706.4615384615385,277.61538461538464,605,599
707.4444444444445,278.48148148148147,606,600
708.3333333333334,278.9259259259259,607,601
709.2222222222222,279.4074074074074,608,602
710.2307692307693,280.03846153846155,609,603
711.32,280.84,610,604
712.1666666666666,281.3333333333333,611,605
713.0,282.0769230769231,612,606
714.1481481481482,282.81481481481484,613,607
715.0769230769231,283.8076923076923,614,608
716.0,284.4,615,609
716.9629629629629,285.18518518518516,616,610
717.9629629629629,285.77777777777777,617,611
718.9615384615385,286.61538461538464,618,612
719.88,287.36,619,613
720.8518518518518,288.14814814814815,620,614
721.8275862068965,288.7931034482759,621,615
722.6896551724138,289.62068965517244,622,616
723.6206896551724,290.2068965517241,623,617
724.6296296296297,290.9259259259259,624,618
725.6785714285714,292.0357142857143,625,619
726.6333333333333,292.6333333333333,626,620
727.4642857142857,293.39285714285717,627,621
728.2903225806451,294.2258064516129,628,622
729.4193548387096,295.19354838709677,629,623
730.3666666666667,296.1,630,624
731.3636363636364,296.6969696969697,631,625
732.2258064516129,297.3225806451613,632,626
733.1212121212121,298.3333333333333,633,627
734.1875,299.40625,634,628
735.3,300.03333333333336,635,629
735.9705882352941,300.6764705882353,636,630
736.9705882352941,301.5882352941176,637,631
737.9142857142857,302.37142857142857,638,632
739.0,303.28125,639,633
740.0,304.28125,640,634
740.7272727272727,304.8484848484849,641,635
741.7352941176471,305.61764705882354,642,636
742.5625,306.5625,643,637
743.516129032258,307.3225806451613,644,638
744.741935483871,308.0,645,639
745.625,309.0,646,640
746.4242424242424,309.8787878787879,647,641
747.5333333333333,310.56666666666666,648,642
748.6896551724138,311.58620689655174,649,643
749.6551724137931,312.48275862068965,650,644
750.7692307692307,313.2307692307692,651,645
751.5925925925926,314.037037037037,652,646
752.4814814814815,314.9259259259259,653,647
753.4444444444445,315.6666666666667,654,648
754.1481481481482,316.6666666666667,655,649
754.9629629629629,317.5925925925926,656,650
756.0416666666666,318.4166666666667,657,651
757.1904761904761,319.14285714285717,658,652
758.1904761904761,320.14285714285717,659,653
759.1904761904761,321.14285714285717,660,654
760.0,322.0,661,655
760.7727272727273,322.95454545454544,662,656
761.8076923076923,323.7307692307692,663,657
762.68,324.68,664,658
763.68,325.68,665,659
764.8,326.56,666,660
765.8695652173913,327.4347826086956,667,661
766.6190476190476,328.3333333333333,668,662
767.1428571428571,329.23809523809524,669,663
768.1428571428571,330.23809523809524,670,664
768.9545454545455,331.1818181818182,671,665
769.7727272727273,332.1363636363636,672,666
770.7727272727273,333.1363636363636,673,667
771.7727272727273,334.1363636363636,674,668
772.6086956521739,335.17391304347825,675,669
773.7083333333334,336.0833333333333,676,670
774.75,336.9166666666667,677,671
775.9130434782609,337.8695652173913,678,672
776.9130434782609,338.8695652173913,679,673
777.75,339.7916666666667,680,674
778.5833333333334,340.7083333333333,681,675
779.3461538461538,341.6923076923077,682,676
780.3461538461538,342.6923076923077,683,677
781.24,343.76,684,678
782.2692307692307,344.6923076923077,685,679
783.25,345.7142857142857,686,680
784.1428571428571,346.7857142857143,687,681
785.0,347.89285714285717,688,682
786.0,348.89285714285717,689,683
786.7,349.8333333333333,690,684
787.7,350.8333333333333,691,685
788.6206896551724,351.8965517241379,692,686
789.6206896551724,352.8965517241379,693,687
790.4074074074074,353.77777777777777,694,688
791.3928571428571,354.85714285714283,695,689
792.3928571428571,355.85714285714283,696,690
793.1923076923077,356.96153846153845,697,691
794.1538461538462,358.0769230769231,698,692
795.1538461538462,359.0769230769231,699,693
796.0,360.08,700,694
797.0,361.08,701,695
797.9615384615385,362.15384615384613,702,696
798.96,363.4,703,697
799.96,364.4,704,698
800.96,365.4,705,699
801.9615384615385,366.5,706,700
802.6086956521739,367.5652173913044,707,701
803.6086956521739,368.5652173913044,708,702
804.36,369.52,709,703
805.36,370.8,710,704
806.36,371.8,711,705
807.3846153846154,372.9230769230769,712,706
808.28,373.96,713,707
809.0454545454545,374.90909090909093,714,708
809.9565217391304,376.17391304347825,715,709
810.8,377.25,716,710
811.8,378.4,717,711
812.7142857142857,379.42857142857144,718,712
813.85,380.55,719,713
814.55,381.7,720,714
815.4,382.85,721,715
816.2631578947369,383.8421052631579,722,716
817.1578947368421,385.0,723,717
818.1111111111111,385.8333333333333,724,718
818.8947368421053,387.05263157894734,725,719
819.8888888888889,388.1666666666667,726,720
820.7647058823529,389.3529411764706,727,721
821.3125,390.375,728,722
822.4666666666667,391.53333333333336,729,723
823.375,392.5625,730,724
824.2222222222222,393.6666666666667,731,725
825.2777777777778,394.8888888888889,732,726
826.0625,395.8125,733,727
827.0,397.0,734,728
828.1,398.6,735,729
829.1111111111111,399.8333333333333,736,730
829.8421052631579,401.0,737,731
830.8421052631579,402.0,738,732
831.8421052631579,403.0,739,733
832.8571428571429,404.6190476190476,740,734
833.6363636363636,405.6818181818182,741,735
834.5,406.90909090909093,742,736
835.4090909090909,408.09090909090907,743,737
836.4090909090909,409.09090909090907,744,738
837.1363636363636,410.27272727272725,745,739
838.2,411.56,746,740
839.0,412.8,747,741
840.0869565217391,414.1304347826087,748,742
840.9583333333334,415.4166666666667,749,743
841.88,416.48,750,744
842.625,417.6666666666667,751,745
843.48,418.96,752,746
844.5416666666666,420.0833333333333,753,747
845.28,421.36,754,748
846.3333333333334,422.5833333333333,755,749
847.1923076923077,423.9230769230769,756,750
848.2692307692307,425.0769230769231,757,751
849.08,426.44,758,752
850.0357142857143,427.64285714285717,759,753
850.6428571428571,428.7857142857143,760,754
851.4137931034483,429.9310344827586,761,755
852.3703703703703,431.22222222222223,762,756
853.5384615384615,432.65384615384613,763,757
854.1724137931035,433.8965517241379,764,758
855.1785714285714,435.0,765,759
855.8965517241379,436.41379310344826,766,760
856.9354838709677,437.64516129032256,767,761
857.75,438.92857142857144,768,762
858.5862068965517,440.1034482758621,769,763
859.516129032258,441.4516129032258,770,764
860.1071428571429,442.7142857142857,771,765
861.0666666666667,443.8666666666667,772,766
862.0333333333333,445.3333333333333,773,767
862.9333333333333,446.56666666666666,774,768
863.9032258064516,447.7741935483871,775,769
864.7666666666667,449.23333333333335,776,770
865.625,450.46875,777,771
866.1,451.56666666666666,778,772
867.1,453.03333333333336,779,773
868.1818181818181,454.27272727272725,780,774
868.9333333333333,455.56666666666666,781,775
869.9032258064516,456.7741935483871,782,776
870.7666666666667,458.23333333333335,783,777
871.5151515151515,459.42424242424244,784,778
872.2413793103449,460.7586206896552,785,779
873.3,462.1,786,780
874.0666666666667,463.46666666666664,787,781
874.9354838709677,464.64516129032256,788,782
875.9333333333333,466.1666666666667,789,783
876.5483870967741,467.2903225806452,790,784
877.3333333333334,468.45454545454544,791,785
